Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_11-42-19/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 1 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3323
       10 |     +0.0% |       0 |       0 |             0 |      3313
       20 |     +0.0% |       0 |       0 |             0 |      3303
       30 |     +0.0% |       0 |       0 |             0 |      3293
       40 |     +0.0% |       0 |       0 |             0 |      3283
       50 |     +0.0% |       0 |       0 |             0 |      3273
       60 |     +0.0% |       0 |       0 |             0 |      3263
       70 |     +0.0% |       0 |       0 |             0 |      3253
       80 |     +0.0% |       0 |       0 |             0 |      3243
       90 |     +0.0% |       0 |       0 |             0 |      3233
      100 |     +0.0% |       0 |       0 |             0 |      3223
      110 |     +0.0% |       0 |       0 |             0 |      3213
      120 |     +0.0% |       0 |       0 |             0 |      3203
      130 |     +0.0% |       0 |       0 |             0 |      3193
      140 |     +0.0% |       0 |       0 |             0 |      3183
      150 |     +0.0% |       0 |       0 |             0 |      3173
      160 |     +0.0% |       0 |       0 |             0 |      3163
      170 |     +0.0% |       0 |       0 |             0 |      3153
      180 |     +0.0% |       0 |       0 |             0 |      3143
      190 |     +0.0% |       0 |       0 |             0 |      3133
      200 |     +0.0% |       0 |       0 |             0 |      3123
      210 |     +0.0% |       0 |       1 |             1 |      3113
      220 |     +0.0% |       0 |       1 |             1 |      3103
      230 |     +0.0% |       0 |       1 |             1 |      3093
      240 |     +0.0% |       0 |       1 |             1 |      3083
      250 |     +0.0% |       0 |       1 |             1 |      3073
      260 |     +0.0% |       0 |       1 |             1 |      3063
      270 |     +0.0% |       0 |       1 |             1 |      3053
      280 |     +0.0% |       0 |       1 |             1 |      3043
      290 |     +0.0% |       0 |       1 |             1 |      3033
      300 |     +0.0% |       0 |       1 |             1 |      3023
      310 |     +0.0% |       0 |       1 |             1 |      3013
      320 |     +0.0% |       0 |       1 |             1 |      3003
      330 |     +0.0% |       0 |       1 |             1 |      2993
      340 |     +0.0% |       0 |       1 |             1 |      2983
      350 |     +0.0% |       0 |       1 |             1 |      2973
      360 |     +0.0% |       0 |       1 |             1 |      2963
      370 |     +0.0% |       0 |       1 |             1 |      2953
      380 |     +0.0% |       0 |       1 |             1 |      2943
      390 |     +0.0% |       0 |       1 |             1 |      2933
      400 |     +0.0% |       0 |       1 |             1 |      2923
      410 |     +0.0% |       0 |       1 |             1 |      2913
      420 |     +0.0% |       0 |       1 |             1 |      2903
      430 |     +0.0% |       0 |       2 |             2 |      2893
      440 |     +0.0% |       0 |       2 |             2 |      2883
      450 |     +0.0% |       0 |       2 |             2 |      2873
      460 |     +0.0% |       0 |       2 |             2 |      2863
      470 |     +0.0% |       0 |       2 |             2 |      2853
      480 |     +0.0% |       0 |       2 |             2 |      2843
      490 |     +0.0% |       0 |       2 |             2 |      2833
      500 |     +0.0% |       0 |       2 |             2 |      2823
      510 |     +0.0% |       0 |       2 |             2 |      2813
      520 |     +0.0% |       0 |       2 |             2 |      2803
      530 |     +0.0% |       0 |       2 |             2 |      2793
      540 |     +0.0% |       0 |       2 |             2 |      2783
      550 |     +0.0% |       0 |       2 |             2 |      2773
      560 |     +0.0% |       0 |       2 |             2 |      2763
      570 |     +0.0% |       0 |       2 |             2 |      2753
      580 |     +0.0% |       0 |       2 |             2 |      2743
      590 |     +0.0% |       0 |       2 |             2 |      2733
      600 |     +0.0% |       0 |       2 |             2 |      2723
      610 |     +0.0% |       0 |       2 |             2 |      2713
      620 |     +0.0% |       0 |       2 |             2 |      2703
      630 |     +0.0% |       0 |       2 |             2 |      2693
      640 |     +0.0% |       0 |       3 |             3 |      2683
      650 |     +0.0% |       0 |       3 |             3 |      2673
      660 |     +0.0% |       0 |       3 |             3 |      2663
      670 |     +0.0% |       0 |       3 |             3 |      2653
      680 |     +0.0% |       0 |       3 |             3 |      2643
      690 |     +0.0% |       0 |       3 |             3 |      2633
      700 |     +0.0% |       0 |       3 |             3 |      2623
      710 |     +0.0% |       0 |       3 |             3 |      2613
      720 |     +0.0% |       0 |       3 |             3 |      2603
      730 |     +0.0% |       0 |       3 |             3 |      2593
      740 |     +0.0% |       0 |       3 |             3 |      2583
      750 |     +0.0% |       0 |       3 |             3 |      2573
      760 |     +0.0% |       0 |       3 |             3 |      2563
      770 |     +0.0% |       0 |       3 |             3 |      2553
      780 |     +0.0% |       0 |       3 |             3 |      2543
      790 |     +0.0% |       0 |       3 |             3 |      2533
      800 |     +0.0% |       0 |       3 |             3 |      2523
      810 |     +0.0% |       0 |       3 |             3 |      2513
      820 |     +0.1% |       0 |       4 |             4 |      2503
      830 |     +0.1% |       1 |       5 |             5 |      2493
      840 |     +0.1% |       1 |       5 |             5 |      2483
      850 |     +0.1% |       1 |       5 |             5 |      2473
      860 |     +0.1% |       1 |       5 |             5 |      2463
      870 |     +0.1% |       1 |       5 |             5 |      2453
      880 |     +0.1% |       1 |       5 |             5 |      2443
      890 |     +0.1% |       1 |       5 |             5 |      2433
      900 |     +0.1% |       1 |       5 |             5 |      2423
      910 |     +0.1% |       1 |       5 |             5 |      2413
      920 |     +0.1% |       1 |       5 |             5 |      2403
      930 |     +0.1% |       1 |       6 |             6 |      2393
      940 |     +0.1% |       1 |       7 |             7 |      2383
      950 |     +0.1% |       1 |       7 |             7 |      2373
      960 |     +0.1% |       1 |       7 |             7 |      2363
      970 |     +0.1% |       1 |       7 |             7 |      2353
      980 |     +0.1% |       1 |       7 |             7 |      2343
      990 |     +0.1% |       1 |       7 |             7 |      2333
     1000 |     +0.1% |       1 |       7 |             7 |      2323
