Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-57-02/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3321
       10 |     +0.0% |       0 |       0 |             0 |      3311
       20 |     +0.0% |       0 |       0 |             0 |      3301
       30 |     +0.0% |       0 |       0 |             0 |      3291
       40 |     +0.0% |       0 |       0 |             0 |      3281
       50 |     +0.0% |       0 |       0 |             0 |      3271
       60 |     +0.0% |       0 |       0 |             0 |      3261
       70 |     +0.0% |       0 |       0 |             0 |      3251
       80 |     +0.0% |       0 |       0 |             0 |      3241
       90 |     +0.0% |       0 |       0 |             0 |      3231
      100 |     +0.0% |       0 |       0 |             0 |      3221
      110 |     +0.0% |       0 |       0 |             0 |      3211
      120 |     +0.0% |       0 |       0 |             0 |      3201
      130 |     +0.0% |       0 |       0 |             0 |      3191
      140 |     +0.0% |       0 |       0 |             0 |      3181
      150 |     +0.0% |       0 |       0 |             0 |      3171
      160 |     +0.0% |       0 |       0 |             0 |      3161
      170 |     +0.0% |       0 |       0 |             0 |      3151
      180 |     +0.0% |       0 |       0 |             0 |      3141
      190 |     +0.0% |       0 |       0 |             0 |      3131
      200 |     +0.0% |       0 |       0 |             0 |      3121
      210 |     +0.0% |       0 |       0 |             0 |      3111
      220 |     +0.0% |       1 |       2 |             1 |      3101
      230 |     +0.0% |       1 |       2 |             1 |      3091
      240 |     +0.0% |       1 |       2 |             1 |      3081
      250 |     +0.0% |       1 |       2 |             1 |      3071
      260 |     +0.0% |       1 |       2 |             1 |      3061
      270 |     +0.0% |       1 |       2 |             1 |      3051
      280 |     +0.0% |       1 |       2 |             1 |      3041
      290 |     +0.0% |       1 |       2 |             1 |      3031
      300 |     +0.0% |       1 |       2 |             1 |      3021
      310 |     +0.0% |       1 |       2 |             1 |      3011
      320 |     +0.0% |       1 |       2 |             1 |      3001
      330 |     +0.0% |       1 |       2 |             1 |      2991
      340 |     +0.0% |       1 |       2 |             1 |      2981
      350 |     +0.0% |       1 |       2 |             1 |      2971
      360 |     +0.0% |       1 |       2 |             1 |      2961
      370 |     +0.0% |       1 |       2 |             1 |      2951
      380 |     +0.0% |       1 |       2 |             1 |      2941
      390 |     +0.0% |       1 |       2 |             1 |      2931
      400 |     +0.0% |       1 |       2 |             1 |      2921
      410 |     +0.0% |       1 |       2 |             1 |      2911
      420 |     +0.0% |       1 |       2 |             1 |      2901
      430 |     +0.0% |       1 |       2 |             1 |      2891
      440 |     +0.0% |       1 |       2 |             1 |      2881
      450 |     +0.0% |       1 |       2 |             1 |      2871
      460 |     +0.0% |       1 |       2 |             1 |      2861
      470 |     +0.0% |       1 |       2 |             1 |      2851
      480 |     +0.0% |       1 |       2 |             1 |      2841
      490 |     +0.0% |       1 |       2 |             1 |      2831
      500 |     +0.0% |       1 |       2 |             1 |      2821
      510 |     +0.0% |       1 |       2 |             1 |      2811
      520 |     +0.0% |       1 |       2 |             1 |      2801
      530 |     +0.0% |       1 |       2 |             1 |      2791
      540 |     +0.0% |       1 |       2 |             1 |      2781
      550 |     +0.0% |       1 |       2 |             1 |      2771
      560 |     +0.0% |       1 |       2 |             1 |      2761
      570 |     +0.0% |       1 |       2 |             1 |      2751
      580 |     +0.0% |       1 |       2 |             1 |      2741
      590 |     +0.0% |       1 |       2 |             1 |      2731
      600 |     +0.0% |       1 |       2 |             1 |      2721
      610 |     +0.0% |       1 |       2 |             1 |      2711
      620 |     +0.0% |       1 |       2 |             1 |      2701
      630 |     +0.0% |       1 |       2 |             1 |      2691
      640 |     +0.0% |       1 |       2 |             1 |      2681
      650 |     +0.0% |       1 |       2 |             1 |      2671
      660 |     +0.0% |       1 |       2 |             1 |      2661
      670 |     +0.0% |       1 |       2 |             1 |      2651
      680 |     +0.0% |       1 |       2 |             1 |      2641
      690 |     +0.0% |       1 |       2 |             1 |      2631
      700 |     +0.0% |       1 |       2 |             1 |      2621
      710 |     +0.0% |       1 |       2 |             1 |      2611
      720 |     +0.0% |       1 |       2 |             1 |      2601
      730 |     +0.0% |       1 |       2 |             1 |      2591
      740 |     +0.0% |       1 |       2 |             1 |      2581
      750 |     +0.0% |       1 |       2 |             1 |      2571
      760 |     +0.0% |       1 |       2 |             1 |      2561
      770 |     +0.0% |       1 |       2 |             1 |      2551
      780 |     +0.0% |       1 |       2 |             1 |      2541
      790 |     +0.0% |       1 |       2 |             1 |      2531
      800 |     +0.0% |       1 |       2 |             1 |      2521
      810 |     +0.0% |       1 |       2 |             1 |      2511
      820 |     +0.0% |       1 |       2 |             1 |      2501
      830 |     +0.0% |       1 |       3 |             2 |      2491
      840 |     +0.0% |       1 |       4 |             3 |      2481
      850 |     +0.1% |       2 |       6 |             4 |      2471
      860 |     +0.1% |       2 |       6 |             4 |      2461
      870 |     +0.1% |       2 |       6 |             4 |      2451
      880 |     +0.1% |       2 |       7 |             5 |      2441
      890 |     +0.1% |       2 |       7 |             5 |      2431
      900 |     +0.1% |       2 |       7 |             5 |      2421
      910 |     +0.1% |       2 |       7 |             5 |      2411
      920 |     +0.1% |       2 |       7 |             5 |      2401
      930 |     +0.1% |       2 |       7 |             5 |      2391
      940 |     +0.1% |       2 |       7 |             5 |      2381
      950 |     +0.1% |       2 |       7 |             5 |      2371
      960 |     +0.1% |       2 |       7 |             5 |      2361
      970 |     +0.1% |       2 |       7 |             5 |      2351
      980 |     +0.1% |       2 |       7 |             5 |      2341
      990 |     +0.1% |       2 |       7 |             5 |      2331
     1000 |     +0.1% |       2 |       7 |             5 |      2321
