Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_11-32-28/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 1 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3317
       10 |     +0.0% |       0 |       0 |             0 |      3307
       20 |     +0.0% |       0 |       0 |             0 |      3297
       30 |     +0.0% |       0 |       0 |             0 |      3287
       40 |     +0.0% |       0 |       0 |             0 |      3277
       50 |     +0.0% |       0 |       0 |             0 |      3267
       60 |     +0.0% |       0 |       0 |             0 |      3257
       70 |     +0.0% |       0 |       0 |             0 |      3247
       80 |     +0.0% |       0 |       0 |             0 |      3237
       90 |     +0.0% |       0 |       0 |             0 |      3227
      100 |     +0.0% |       0 |       0 |             0 |      3217
      110 |     +0.0% |       0 |       0 |             0 |      3207
      120 |     +0.0% |       0 |       0 |             0 |      3197
      130 |     +0.0% |       0 |       0 |             0 |      3187
      140 |     +0.0% |       0 |       0 |             0 |      3177
      150 |     +0.0% |       0 |       0 |             0 |      3167
      160 |     +0.0% |       0 |       0 |             0 |      3157
      170 |     +0.0% |       0 |       0 |             0 |      3147
      180 |     +0.0% |       0 |       0 |             0 |      3137
      190 |     +0.0% |       0 |       0 |             0 |      3127
      200 |     +0.0% |       0 |       0 |             0 |      3117
      210 |     +0.0% |       0 |       0 |             0 |      3107
      220 |     +0.0% |       0 |       0 |             0 |      3097
      230 |     +0.0% |       0 |       1 |             1 |      3087
      240 |     +0.0% |       0 |       1 |             1 |      3077
      250 |     +0.0% |       0 |       1 |             1 |      3067
      260 |     +0.0% |       0 |       1 |             1 |      3057
      270 |     +0.0% |       0 |       1 |             1 |      3047
      280 |     +0.0% |       0 |       1 |             1 |      3037
      290 |     +0.0% |       0 |       1 |             1 |      3027
      300 |     +0.0% |       0 |       1 |             1 |      3017
      310 |     +0.0% |       0 |       1 |             1 |      3007
      320 |     +0.0% |       0 |       1 |             1 |      2997
      330 |     +0.0% |       0 |       1 |             1 |      2987
      340 |     +0.0% |       0 |       1 |             1 |      2977
      350 |     +0.0% |       0 |       1 |             1 |      2967
      360 |     +0.0% |       0 |       1 |             1 |      2957
      370 |     +0.0% |       0 |       1 |             1 |      2947
      380 |     +0.0% |       0 |       1 |             1 |      2937
      390 |     +0.0% |       0 |       1 |             1 |      2927
      400 |     +0.0% |       0 |       1 |             1 |      2917
      410 |     +0.0% |       0 |       1 |             1 |      2907
      420 |     +0.0% |       0 |       1 |             1 |      2897
      430 |     +0.0% |       0 |       1 |             1 |      2887
      440 |     +0.0% |       0 |       1 |             1 |      2877
      450 |     +0.0% |       0 |       1 |             1 |      2867
      460 |     +0.0% |       0 |       1 |             1 |      2857
      470 |     +0.0% |       0 |       1 |             1 |      2847
      480 |     +0.0% |       0 |       1 |             1 |      2837
      490 |     +0.0% |       0 |       1 |             1 |      2827
      500 |     +0.0% |       0 |       1 |             1 |      2817
      510 |     +0.0% |       0 |       1 |             1 |      2807
      520 |     +0.0% |       0 |       1 |             1 |      2797
      530 |     +0.0% |       0 |       1 |             1 |      2787
      540 |     +0.0% |       0 |       1 |             1 |      2777
      550 |     +0.0% |       0 |       1 |             1 |      2767
      560 |     +0.0% |       0 |       1 |             1 |      2757
      570 |     +0.0% |       0 |       1 |             1 |      2747
      580 |     +0.0% |       0 |       1 |             1 |      2737
      590 |     +0.0% |       0 |       1 |             1 |      2727
      600 |     +0.0% |       0 |       1 |             1 |      2717
      610 |     +0.0% |       0 |       1 |             1 |      2707
      620 |     +0.0% |       0 |       1 |             1 |      2697
      630 |     +0.0% |       0 |       2 |             2 |      2687
      640 |     +0.0% |       0 |       2 |             2 |      2677
      650 |     +0.0% |       0 |       2 |             2 |      2667
      660 |     +0.0% |       0 |       2 |             2 |      2657
      670 |     +0.0% |       0 |       2 |             2 |      2647
      680 |     +0.0% |       0 |       2 |             2 |      2637
      690 |     +0.0% |       0 |       2 |             2 |      2627
      700 |     +0.0% |       0 |       2 |             2 |      2617
      710 |     +0.0% |       0 |       2 |             2 |      2607
      720 |     +0.0% |       0 |       2 |             2 |      2597
      730 |     +0.0% |       0 |       2 |             2 |      2587
      740 |     +0.0% |       0 |       2 |             2 |      2577
      750 |     +0.0% |       0 |       2 |             2 |      2567
      760 |     +0.1% |       1 |       4 |             3 |      2557
      770 |     +0.1% |       1 |       4 |             3 |      2547
      780 |     +0.1% |       1 |       4 |             3 |      2537
      790 |     +0.1% |       1 |       4 |             3 |      2527
      800 |     +0.1% |       1 |       4 |             3 |      2517
      810 |     +0.1% |       1 |       4 |             3 |      2507
      820 |     +0.1% |       1 |       4 |             3 |      2497
      830 |     +0.1% |       1 |       4 |             3 |      2487
      840 |     +0.1% |       1 |       4 |             3 |      2477
      850 |     +0.1% |       1 |       4 |             3 |      2467
      860 |     +0.1% |       1 |       4 |             3 |      2457
      870 |     +0.1% |       1 |       4 |             3 |      2447
      880 |     +0.1% |       2 |       6 |             4 |      2437
      890 |     +0.1% |       2 |       6 |             4 |      2427
      900 |     +0.1% |       2 |       6 |             4 |      2417
      910 |     +0.1% |       2 |       6 |             4 |      2407
      920 |     +0.1% |       2 |       6 |             4 |      2397
      930 |     +0.1% |       2 |       7 |             5 |      2387
      940 |     +0.1% |       2 |       8 |             6 |      2377
      950 |     +0.1% |       2 |       8 |             6 |      2367
      960 |     +0.1% |       2 |       8 |             6 |      2357
      970 |     +0.1% |       2 |       8 |             6 |      2347
      980 |     +0.1% |       2 |       8 |             6 |      2337
      990 |     +0.1% |       2 |       8 |             6 |      2327
     1000 |     +0.1% |       2 |       8 |             6 |      2317
