Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/125-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3319
       10 |     +0.0% |       0 |       0 |             0 |      3309
       20 |     +0.0% |       0 |       0 |             0 |      3299
       30 |     +0.0% |       0 |       0 |             0 |      3289
       40 |     +0.0% |       0 |       0 |             0 |      3279
       50 |     +0.0% |       0 |       0 |             0 |      3269
       60 |     +0.0% |       0 |       0 |             0 |      3259
       70 |     +0.0% |       0 |       0 |             0 |      3249
       80 |     +0.0% |       0 |       0 |             0 |      3239
       90 |     +0.0% |       0 |       0 |             0 |      3229
      100 |     +0.0% |       0 |       0 |             0 |      3219
      110 |     +0.0% |       0 |       0 |             0 |      3209
      120 |     +0.0% |       0 |       0 |             0 |      3199
      130 |     +0.0% |       0 |       0 |             0 |      3189
      140 |     +0.0% |       0 |       0 |             0 |      3179
      150 |     +0.0% |       0 |       0 |             0 |      3169
      160 |     +0.0% |       0 |       0 |             0 |      3159
      170 |     +0.0% |       0 |       0 |             0 |      3149
      180 |     +0.0% |       0 |       0 |             0 |      3139
      190 |     +0.0% |       0 |       0 |             0 |      3129
      200 |     +0.0% |       0 |       0 |             0 |      3119
      210 |     +0.0% |       0 |       0 |             0 |      3109
      220 |     +0.0% |       0 |       0 |             0 |      3099
      230 |     +0.0% |       0 |       0 |             0 |      3089
      240 |     +0.0% |       0 |       0 |             0 |      3079
      250 |     +0.0% |       0 |       0 |             0 |      3069
      260 |     +0.0% |       0 |       0 |             0 |      3059
      270 |     +0.0% |       0 |       0 |             0 |      3049
      280 |     +0.0% |       0 |       0 |             0 |      3039
      290 |     +0.0% |       0 |       1 |             1 |      3029
      300 |     +0.0% |       0 |       1 |             1 |      3019
      310 |     +0.0% |       0 |       1 |             1 |      3009
      320 |     +0.0% |       0 |       1 |             1 |      2999
      330 |     +0.0% |       0 |       1 |             1 |      2989
      340 |     +0.0% |       0 |       1 |             1 |      2979
      350 |     +0.0% |       0 |       1 |             1 |      2969
      360 |     +0.0% |       0 |       1 |             1 |      2959
      370 |     +0.0% |       0 |       1 |             1 |      2949
      380 |     +0.0% |       0 |       1 |             1 |      2939
      390 |     +0.0% |       0 |       1 |             1 |      2929
      400 |     +0.0% |       0 |       1 |             1 |      2919
      410 |     +0.0% |       0 |       1 |             1 |      2909
      420 |     +0.0% |       0 |       1 |             1 |      2899
      430 |     +0.0% |       0 |       1 |             1 |      2889
      440 |     +0.0% |       0 |       1 |             1 |      2879
      450 |     +0.0% |       0 |       1 |             1 |      2869
      460 |     +0.0% |       0 |       1 |             1 |      2859
      470 |     +0.0% |       0 |       1 |             1 |      2849
      480 |     +0.0% |       0 |       1 |             1 |      2839
      490 |     +0.0% |       0 |       1 |             1 |      2829
      500 |     +0.0% |       0 |       1 |             1 |      2819
      510 |     +0.0% |       0 |       1 |             1 |      2809
      520 |     +0.0% |       0 |       1 |             1 |      2799
      530 |     +0.0% |       0 |       1 |             1 |      2789
      540 |     +0.0% |       0 |       1 |             1 |      2779
      550 |     +0.0% |       0 |       1 |             1 |      2769
      560 |     +0.0% |       0 |       1 |             1 |      2759
      570 |     +0.0% |       0 |       1 |             1 |      2749
      580 |     +0.0% |       0 |       1 |             1 |      2739
      590 |     +0.0% |       0 |       1 |             1 |      2729
      600 |     +0.0% |       0 |       1 |             1 |      2719
      610 |     +0.0% |       0 |       1 |             1 |      2709
      620 |     +0.0% |       0 |       1 |             1 |      2699
      630 |     +0.0% |       0 |       1 |             1 |      2689
      640 |     +0.0% |       0 |       1 |             1 |      2679
      650 |     +0.0% |       0 |       1 |             1 |      2669
      660 |     +0.0% |       0 |       1 |             1 |      2659
      670 |     +0.0% |       0 |       1 |             1 |      2649
      680 |     +0.0% |       0 |       1 |             1 |      2639
      690 |     +0.0% |       0 |       1 |             1 |      2629
      700 |     +0.0% |       0 |       1 |             1 |      2619
      710 |     +0.0% |       0 |       1 |             1 |      2609
      720 |     +0.0% |       0 |       1 |             1 |      2599
      730 |     +0.0% |       0 |       1 |             1 |      2589
      740 |     +0.0% |       0 |       1 |             1 |      2579
      750 |     +0.0% |       0 |       1 |             1 |      2569
      760 |     +0.0% |       0 |       1 |             1 |      2559
      770 |     +0.0% |       0 |       1 |             1 |      2549
      780 |     +0.0% |       0 |       1 |             1 |      2539
      790 |     +0.0% |       0 |       1 |             1 |      2529
      800 |     +0.0% |       0 |       2 |             2 |      2519
      810 |     +0.0% |       1 |       3 |             3 |      2509
      820 |     +0.0% |       1 |       3 |             3 |      2499
      830 |     +0.0% |       1 |       3 |             3 |      2489
      840 |     +0.0% |       1 |       3 |             3 |      2479
      850 |     +0.0% |       1 |       3 |             3 |      2469
      860 |     +0.0% |       1 |       3 |             3 |      2459
      870 |     +0.0% |       1 |       3 |             3 |      2449
      880 |     +0.0% |       1 |       3 |             3 |      2439
      890 |     +0.1% |       2 |       5 |             4 |      2429
      900 |     +0.1% |       2 |       5 |             4 |      2419
      910 |     +0.1% |       2 |       5 |             4 |      2409
      920 |     +0.1% |       3 |       6 |             5 |      2399
      930 |     +0.1% |       3 |       6 |             5 |      2389
      940 |     +0.1% |       3 |       6 |             5 |      2379
      950 |     +0.1% |       3 |       6 |             5 |      2369
      960 |     +0.1% |       3 |       6 |             5 |      2359
      970 |     +0.1% |       3 |       6 |             5 |      2349
      980 |     +0.1% |       3 |       6 |             5 |      2339
      990 |     +0.1% |       3 |       6 |             5 |      2329
     1000 |     +0.1% |       3 |       7 |             6 |      2319
     1010 |     +0.1% |       3 |       7 |             6 |      2309
     1020 |     +0.1% |       3 |       7 |             6 |      2299
     1030 |     +0.1% |       3 |       7 |             6 |      2289
     1040 |     +0.1% |       3 |       7 |             6 |      2279
     1050 |     +0.1% |       3 |       7 |             6 |      2269
     1060 |     +0.1% |       3 |       7 |             6 |      2259
