Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3322
       10 |     +0.0% |       0 |       0 |             0 |      3312
       20 |     +0.0% |       0 |       0 |             0 |      3302
       30 |     +0.0% |       0 |       0 |             0 |      3292
       40 |     +0.0% |       0 |       0 |             0 |      3282
       50 |     +0.0% |       0 |       0 |             0 |      3272
       60 |     +0.0% |       0 |       0 |             0 |      3262
       70 |     +0.0% |       0 |       0 |             0 |      3252
       80 |     +0.0% |       0 |       0 |             0 |      3242
       90 |     +0.0% |       0 |       0 |             0 |      3232
      100 |     +0.0% |       0 |       0 |             0 |      3222
      110 |     +0.0% |       0 |       0 |             0 |      3212
      120 |     +0.0% |       0 |       0 |             0 |      3202
      130 |     +0.0% |       0 |       0 |             0 |      3192
      140 |     +0.0% |       0 |       0 |             0 |      3182
      150 |     +0.0% |       0 |       0 |             0 |      3172
      160 |     +0.0% |       0 |       0 |             0 |      3162
      170 |     +0.0% |       0 |       0 |             0 |      3152
      180 |     +0.0% |       0 |       0 |             0 |      3142
      190 |     +0.0% |       0 |       0 |             0 |      3132
      200 |     +0.0% |       0 |       0 |             0 |      3122
      210 |     +0.0% |       0 |       0 |             0 |      3112
      220 |     +0.0% |       0 |       0 |             0 |      3102
      230 |     +0.0% |       0 |       0 |             0 |      3092
      240 |     +0.0% |       0 |       0 |             0 |      3082
      250 |     +0.0% |       0 |       0 |             0 |      3072
      260 |     +0.0% |       0 |       0 |             0 |      3062
      270 |     +0.0% |       0 |       0 |             0 |      3052
      280 |     +0.0% |       0 |       0 |             0 |      3042
      290 |     +0.0% |       0 |       0 |             0 |      3032
      300 |     +0.0% |       0 |       0 |             0 |      3022
      310 |     +0.0% |       0 |       0 |             0 |      3012
      320 |     +0.0% |       0 |       0 |             0 |      3002
      330 |     +0.0% |       0 |       0 |             0 |      2992
      340 |     +0.0% |       0 |       0 |             0 |      2982
      350 |     +0.0% |       0 |       0 |             0 |      2972
      360 |     +0.0% |       0 |       0 |             0 |      2962
      370 |     +0.0% |       0 |       0 |             0 |      2952
      380 |     +0.0% |       0 |       0 |             0 |      2942
      390 |     +0.0% |       0 |       0 |             0 |      2932
      400 |     +0.0% |       0 |       0 |             0 |      2922
      410 |     +0.0% |       0 |       0 |             0 |      2912
      420 |     +0.0% |       0 |       0 |             0 |      2902
      430 |     +0.0% |       0 |       0 |             0 |      2892
      440 |     +0.0% |       0 |       0 |             0 |      2882
      450 |     +0.0% |       0 |       0 |             0 |      2872
      460 |     +0.0% |       0 |       0 |             0 |      2862
      470 |     +0.0% |       0 |       0 |             0 |      2852
      480 |     +0.0% |       0 |       0 |             0 |      2842
      490 |     +0.0% |       0 |       0 |             0 |      2832
      500 |     +0.0% |       0 |       0 |             0 |      2822
      510 |     +0.0% |       0 |       0 |             0 |      2812
      520 |     +0.0% |       0 |       0 |             0 |      2802
      530 |     +0.0% |       0 |       0 |             0 |      2792
      540 |     +0.0% |       0 |       0 |             0 |      2782
      550 |     +0.0% |       0 |       0 |             0 |      2772
      560 |     +0.0% |       0 |       0 |             0 |      2762
      570 |     +0.0% |       0 |       0 |             0 |      2752
      580 |     +0.0% |       0 |       0 |             0 |      2742
      590 |     +0.0% |       0 |       0 |             0 |      2732
      600 |     +0.0% |       0 |       0 |             0 |      2722
      610 |     +0.0% |       0 |       0 |             0 |      2712
      620 |     +0.0% |       0 |       0 |             0 |      2702
      630 |     +0.0% |       0 |       0 |             0 |      2692
      640 |     +0.0% |       0 |       0 |             0 |      2682
      650 |     +0.0% |       0 |       0 |             0 |      2672
      660 |     +0.0% |       0 |       0 |             0 |      2662
      670 |     +0.0% |       0 |       0 |             0 |      2652
      680 |     +0.0% |       0 |       0 |             0 |      2642
      690 |     +0.0% |       0 |       0 |             0 |      2632
      700 |     +0.0% |       0 |       0 |             0 |      2622
      710 |     +0.0% |       0 |       0 |             0 |      2612
      720 |     +0.0% |       0 |       0 |             0 |      2602
      730 |     +0.0% |       0 |       0 |             0 |      2592
      740 |     +0.0% |       0 |       0 |             0 |      2582
      750 |     +0.0% |       0 |       0 |             0 |      2572
      760 |     +0.0% |       0 |       0 |             0 |      2562
      770 |     +0.0% |       0 |       0 |             0 |      2552
      780 |     +0.0% |       0 |       0 |             0 |      2542
      790 |     +0.0% |       0 |       0 |             0 |      2532
      800 |     +0.0% |       0 |       1 |             1 |      2522
      810 |     +0.0% |       0 |       1 |             1 |      2512
      820 |     +0.0% |       0 |       1 |             1 |      2502
      830 |     +0.0% |       0 |       1 |             1 |      2492
      840 |     +0.0% |       0 |       1 |             1 |      2482
      850 |     +0.0% |       0 |       2 |             2 |      2472
      860 |     +0.0% |       0 |       2 |             2 |      2462
      870 |     +0.0% |       0 |       2 |             2 |      2452
      880 |     +0.0% |       0 |       2 |             2 |      2442
      890 |     +0.0% |       0 |       2 |             2 |      2432
      900 |     +0.0% |       0 |       3 |             3 |      2422
      910 |     +0.0% |       0 |       3 |             3 |      2412
      920 |     +0.0% |       0 |       3 |             3 |      2402
      930 |     +0.0% |       0 |       3 |             3 |      2392
      940 |     +0.0% |       0 |       3 |             3 |      2382
      950 |     +0.0% |       0 |       3 |             3 |      2372
      960 |     +0.0% |       0 |       3 |             3 |      2362
      970 |     +0.0% |       0 |       3 |             3 |      2352
      980 |     +0.0% |       0 |       3 |             3 |      2342
      990 |     +0.0% |       0 |       4 |             4 |      2332
     1000 |     +0.0% |       0 |       4 |             4 |      2322
