Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/91-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3320
       10 |     +0.0% |       0 |       0 |             0 |      3310
       20 |     +0.0% |       0 |       0 |             0 |      3300
       30 |     +0.0% |       0 |       0 |             0 |      3290
       40 |     +0.0% |       0 |       0 |             0 |      3280
       50 |     +0.0% |       0 |       0 |             0 |      3270
       60 |     +0.0% |       0 |       0 |             0 |      3260
       70 |     +0.0% |       0 |       0 |             0 |      3250
       80 |     +0.0% |       0 |       0 |             0 |      3240
       90 |     +0.0% |       0 |       0 |             0 |      3230
      100 |     +0.0% |       0 |       0 |             0 |      3220
      110 |     +0.0% |       0 |       0 |             0 |      3210
      120 |     +0.0% |       0 |       0 |             0 |      3200
      130 |     +0.0% |       0 |       0 |             0 |      3190
      140 |     +0.0% |       0 |       0 |             0 |      3180
      150 |     +0.0% |       0 |       0 |             0 |      3170
      160 |     +0.0% |       0 |       0 |             0 |      3160
      170 |     +0.0% |       0 |       0 |             0 |      3150
      180 |     +0.0% |       0 |       0 |             0 |      3140
      190 |     +0.0% |       0 |       0 |             0 |      3130
      200 |     +0.0% |       0 |       0 |             0 |      3120
      210 |     +0.0% |       0 |       0 |             0 |      3110
      220 |     +0.0% |       0 |       0 |             0 |      3100
      230 |     +0.0% |       0 |       0 |             0 |      3090
      240 |     +0.0% |       0 |       0 |             0 |      3080
      250 |     +0.0% |       0 |       1 |             1 |      3070
      260 |     +0.0% |       0 |       1 |             1 |      3060
      270 |     +0.0% |       0 |       1 |             1 |      3050
      280 |     +0.0% |       0 |       1 |             1 |      3040
      290 |     +0.0% |       0 |       1 |             1 |      3030
      300 |     +0.0% |       0 |       1 |             1 |      3020
      310 |     +0.0% |       0 |       1 |             1 |      3010
      320 |     +0.0% |       0 |       1 |             1 |      3000
      330 |     +0.0% |       0 |       1 |             1 |      2990
      340 |     +0.0% |       0 |       1 |             1 |      2980
      350 |     +0.0% |       0 |       1 |             1 |      2970
      360 |     +0.0% |       0 |       1 |             1 |      2960
      370 |     +0.0% |       0 |       1 |             1 |      2950
      380 |     +0.0% |       0 |       1 |             1 |      2940
      390 |     +0.0% |       0 |       1 |             1 |      2930
      400 |     +0.0% |       0 |       1 |             1 |      2920
      410 |     +0.0% |       0 |       1 |             1 |      2910
      420 |     +0.0% |       0 |       1 |             1 |      2900
      430 |     +0.0% |       0 |       1 |             1 |      2890
      440 |     +0.0% |       0 |       1 |             1 |      2880
      450 |     +0.0% |       0 |       1 |             1 |      2870
      460 |     +0.0% |       0 |       1 |             1 |      2860
      470 |     +0.0% |       0 |       1 |             1 |      2850
      480 |     +0.0% |       0 |       1 |             1 |      2840
      490 |     +0.0% |       0 |       1 |             1 |      2830
      500 |     +0.0% |       0 |       1 |             1 |      2820
      510 |     +0.0% |       0 |       1 |             1 |      2810
      520 |     +0.0% |       0 |       1 |             1 |      2800
      530 |     +0.0% |       0 |       1 |             1 |      2790
      540 |     +0.0% |       0 |       1 |             1 |      2780
      550 |     +0.0% |       0 |       1 |             1 |      2770
      560 |     +0.0% |       0 |       1 |             1 |      2760
      570 |     +0.0% |       0 |       1 |             1 |      2750
      580 |     +0.0% |       0 |       1 |             1 |      2740
      590 |     +0.0% |       0 |       1 |             1 |      2730
      600 |     +0.0% |       0 |       1 |             1 |      2720
      610 |     +0.0% |       0 |       1 |             1 |      2710
      620 |     +0.0% |       0 |       1 |             1 |      2700
      630 |     +0.0% |       0 |       1 |             1 |      2690
      640 |     +0.0% |       0 |       1 |             1 |      2680
      650 |     +0.0% |       0 |       1 |             1 |      2670
      660 |     +0.0% |       0 |       1 |             1 |      2660
      670 |     +0.0% |       0 |       1 |             1 |      2650
      680 |     +0.0% |       0 |       1 |             1 |      2640
      690 |     +0.0% |       0 |       1 |             1 |      2630
      700 |     +0.0% |       0 |       1 |             1 |      2620
      710 |     +0.0% |       0 |       1 |             1 |      2610
      720 |     +0.0% |       0 |       1 |             1 |      2600
      730 |     +0.0% |       0 |       1 |             1 |      2590
      740 |     +0.0% |       0 |       1 |             1 |      2580
      750 |     +0.0% |       0 |       1 |             1 |      2570
      760 |     +0.0% |       0 |       1 |             1 |      2560
      770 |     +0.0% |       0 |       1 |             1 |      2550
      780 |     +0.0% |       1 |       3 |             2 |      2540
      790 |     +0.0% |       1 |       3 |             2 |      2530
      800 |     +0.0% |       1 |       3 |             2 |      2520
      810 |     +0.0% |       1 |       3 |             2 |      2510
      820 |     +0.0% |       1 |       4 |             3 |      2500
      830 |     +0.1% |       1 |       5 |             4 |      2490
      840 |     +0.1% |       1 |       5 |             4 |      2480
      850 |     +0.1% |       1 |       5 |             4 |      2470
      860 |     +0.1% |       1 |       5 |             4 |      2460
      870 |     +0.1% |       2 |       7 |             5 |      2450
      880 |     +0.1% |       2 |       7 |             5 |      2440
      890 |     +0.1% |       2 |       7 |             5 |      2430
      900 |     +0.1% |       2 |       7 |             5 |      2420
      910 |     +0.1% |       2 |       7 |             5 |      2410
      920 |     +0.1% |       2 |       7 |             5 |      2400
      930 |     +0.1% |       2 |       7 |             5 |      2390
      940 |     +0.1% |       2 |       7 |             5 |      2380
      950 |     +0.1% |       2 |       7 |             5 |      2370
      960 |     +0.1% |       2 |       7 |             5 |      2360
      970 |     +0.1% |       2 |       7 |             5 |      2350
      980 |     +0.1% |       2 |       7 |             5 |      2340
      990 |     +0.1% |       2 |       7 |             5 |      2330
     1000 |     +0.1% |       2 |       7 |             5 |      2320
