Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_12-15-21/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3327
       10 |     +0.0% |       0 |       0 |             0 |      3317
       20 |     +0.0% |       0 |       0 |             0 |      3307
       30 |     +0.0% |       0 |       0 |             0 |      3297
       40 |     +0.0% |       0 |       0 |             0 |      3287
       50 |     +0.0% |       0 |       0 |             0 |      3277
       60 |     +0.0% |       0 |       0 |             0 |      3267
       70 |     +0.0% |       0 |       0 |             0 |      3257
       80 |     +0.0% |       0 |       0 |             0 |      3247
       90 |     +0.0% |       0 |       0 |             0 |      3237
      100 |     +0.0% |       0 |       0 |             0 |      3227
      110 |     +0.0% |       0 |       0 |             0 |      3217
      120 |     +0.0% |       0 |       0 |             0 |      3207
      130 |     +0.0% |       0 |       0 |             0 |      3197
      140 |     +0.0% |       0 |       0 |             0 |      3187
      150 |     +0.0% |       0 |       0 |             0 |      3177
      160 |     +0.0% |       0 |       0 |             0 |      3167
      170 |     +0.0% |       0 |       0 |             0 |      3157
      180 |     +0.0% |       0 |       0 |             0 |      3147
      190 |     +0.0% |       0 |       0 |             0 |      3137
      200 |     +0.0% |       0 |       0 |             0 |      3127
      210 |     +0.0% |       0 |       0 |             0 |      3117
      220 |     +0.0% |       0 |       1 |             1 |      3107
      230 |     +0.0% |       0 |       1 |             1 |      3097
      240 |     +0.0% |       0 |       1 |             1 |      3087
      250 |     +0.0% |       0 |       1 |             1 |      3077
      260 |     +0.0% |       0 |       1 |             1 |      3067
      270 |     +0.0% |       0 |       1 |             1 |      3057
      280 |     +0.0% |       0 |       1 |             1 |      3047
      290 |     +0.0% |       0 |       1 |             1 |      3037
      300 |     +0.0% |       0 |       1 |             1 |      3027
      310 |     +0.0% |       0 |       1 |             1 |      3017
      320 |     +0.0% |       0 |       1 |             1 |      3007
      330 |     +0.0% |       0 |       1 |             1 |      2997
      340 |     +0.0% |       0 |       1 |             1 |      2987
      350 |     +0.0% |       0 |       1 |             1 |      2977
      360 |     +0.0% |       0 |       1 |             1 |      2967
      370 |     +0.0% |       0 |       1 |             1 |      2957
      380 |     +0.0% |       0 |       1 |             1 |      2947
      390 |     +0.0% |       0 |       1 |             1 |      2937
      400 |     +0.0% |       0 |       1 |             1 |      2927
      410 |     +0.0% |       0 |       1 |             1 |      2917
      420 |     +0.0% |       0 |       1 |             1 |      2907
      430 |     +0.0% |       0 |       1 |             1 |      2897
      440 |     +0.0% |       0 |       1 |             1 |      2887
      450 |     +0.0% |       0 |       1 |             1 |      2877
      460 |     +0.0% |       0 |       1 |             1 |      2867
      470 |     +0.0% |       0 |       1 |             1 |      2857
      480 |     +0.0% |       0 |       1 |             1 |      2847
      490 |     +0.0% |       0 |       1 |             1 |      2837
      500 |     +0.0% |       0 |       1 |             1 |      2827
      510 |     +0.0% |       0 |       1 |             1 |      2817
      520 |     +0.0% |       0 |       1 |             1 |      2807
      530 |     +0.0% |       0 |       1 |             1 |      2797
      540 |     +0.0% |       0 |       1 |             1 |      2787
      550 |     +0.0% |       0 |       1 |             1 |      2777
      560 |     +0.0% |       0 |       1 |             1 |      2767
      570 |     +0.0% |       0 |       1 |             1 |      2757
      580 |     +0.0% |       0 |       1 |             1 |      2747
      590 |     +0.0% |       0 |       1 |             1 |      2737
      600 |     +0.0% |       0 |       1 |             1 |      2727
      610 |     +0.0% |       0 |       1 |             1 |      2717
      620 |     +0.0% |       0 |       1 |             1 |      2707
      630 |     +0.0% |       0 |       1 |             1 |      2697
      640 |     +0.0% |       0 |       1 |             1 |      2687
      650 |     +0.0% |       0 |       1 |             1 |      2677
      660 |     +0.0% |       0 |       2 |             2 |      2667
      670 |     +0.0% |       0 |       2 |             2 |      2657
      680 |     +0.0% |       0 |       2 |             2 |      2647
      690 |     +0.0% |       0 |       2 |             2 |      2637
      700 |     +0.0% |       0 |       2 |             2 |      2627
      710 |     +0.0% |       0 |       2 |             2 |      2617
      720 |     +0.0% |       0 |       2 |             2 |      2607
      730 |     +0.0% |       0 |       2 |             2 |      2597
      740 |     +0.0% |       0 |       2 |             2 |      2587
      750 |     +0.0% |       0 |       2 |             2 |      2577
      760 |     +0.0% |       0 |       2 |             2 |      2567
      770 |     +0.0% |       0 |       2 |             2 |      2557
      780 |     +0.0% |       0 |       2 |             2 |      2547
      790 |     +0.0% |       0 |       2 |             2 |      2537
      800 |     +0.0% |       0 |       2 |             2 |      2527
      810 |     +0.0% |       0 |       3 |             3 |      2517
      820 |     +0.1% |       0 |       4 |             4 |      2507
      830 |     +0.1% |       0 |       4 |             4 |      2497
      840 |     +0.1% |       1 |       6 |             5 |      2487
      850 |     +0.1% |       1 |       6 |             5 |      2477
      860 |     +0.1% |       1 |       6 |             5 |      2467
      870 |     +0.1% |       1 |       6 |             5 |      2457
      880 |     +0.1% |       1 |       6 |             5 |      2447
      890 |     +0.1% |       1 |       6 |             5 |      2437
      900 |     +0.1% |       1 |       6 |             5 |      2427
      910 |     +0.1% |       1 |       6 |             5 |      2417
      920 |     +0.1% |       2 |       7 |             6 |      2407
      930 |     +0.1% |       2 |       7 |             6 |      2397
      940 |     +0.1% |       2 |       7 |             6 |      2387
      950 |     +0.1% |       2 |       7 |             6 |      2377
      960 |     +0.1% |       2 |       7 |             6 |      2367
      970 |     +0.1% |       2 |       7 |             6 |      2357
      980 |     +0.1% |       2 |       7 |             6 |      2347
      990 |     +0.1% |       2 |       7 |             6 |      2337
     1000 |     +0.1% |       2 |       8 |             7 |      2327
