Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_12-01-43/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3329
       10 |     +0.0% |       0 |       0 |             0 |      3319
       20 |     +0.0% |       0 |       0 |             0 |      3309
       30 |     +0.0% |       0 |       0 |             0 |      3299
       40 |     +0.0% |       0 |       0 |             0 |      3289
       50 |     +0.0% |       0 |       0 |             0 |      3279
       60 |     +0.0% |       0 |       0 |             0 |      3269
       70 |     +0.0% |       0 |       0 |             0 |      3259
       80 |     +0.0% |       0 |       0 |             0 |      3249
       90 |     +0.0% |       0 |       0 |             0 |      3239
      100 |     +0.0% |       0 |       0 |             0 |      3229
      110 |     +0.0% |       0 |       0 |             0 |      3219
      120 |     +0.0% |       0 |       0 |             0 |      3209
      130 |     +0.0% |       0 |       0 |             0 |      3199
      140 |     +0.0% |       0 |       0 |             0 |      3189
      150 |     +0.0% |       0 |       0 |             0 |      3179
      160 |     +0.0% |       0 |       0 |             0 |      3169
      170 |     +0.0% |       0 |       0 |             0 |      3159
      180 |     +0.0% |       0 |       0 |             0 |      3149
      190 |     +0.0% |       0 |       1 |             1 |      3139
      200 |     +0.0% |       0 |       1 |             1 |      3129
      210 |     +0.0% |       0 |       1 |             1 |      3119
      220 |     +0.0% |       0 |       1 |             1 |      3109
      230 |     +0.0% |       0 |       1 |             1 |      3099
      240 |     +0.0% |       0 |       1 |             1 |      3089
      250 |     +0.0% |       0 |       1 |             1 |      3079
      260 |     +0.0% |       0 |       1 |             1 |      3069
      270 |     +0.0% |       0 |       1 |             1 |      3059
      280 |     +0.0% |       0 |       1 |             1 |      3049
      290 |     +0.0% |       0 |       1 |             1 |      3039
      300 |     +0.0% |       0 |       1 |             1 |      3029
      310 |     +0.0% |       0 |       1 |             1 |      3019
      320 |     +0.0% |       0 |       1 |             1 |      3009
      330 |     +0.0% |       0 |       1 |             1 |      2999
      340 |     +0.0% |       0 |       1 |             1 |      2989
      350 |     +0.0% |       0 |       1 |             1 |      2979
      360 |     +0.0% |       0 |       1 |             1 |      2969
      370 |     +0.0% |       0 |       1 |             1 |      2959
      380 |     +0.0% |       0 |       1 |             1 |      2949
      390 |     +0.0% |       0 |       1 |             1 |      2939
      400 |     +0.0% |       0 |       1 |             1 |      2929
      410 |     +0.0% |       0 |       1 |             1 |      2919
      420 |     +0.0% |       0 |       1 |             1 |      2909
      430 |     +0.0% |       0 |       1 |             1 |      2899
      440 |     +0.0% |       0 |       1 |             1 |      2889
      450 |     +0.0% |       0 |       1 |             1 |      2879
      460 |     +0.0% |       0 |       1 |             1 |      2869
      470 |     +0.0% |       0 |       2 |             2 |      2859
      480 |     +0.0% |       0 |       2 |             2 |      2849
      490 |     +0.0% |       0 |       2 |             2 |      2839
      500 |     +0.0% |       0 |       2 |             2 |      2829
      510 |     +0.0% |       0 |       2 |             2 |      2819
      520 |     +0.0% |       0 |       2 |             2 |      2809
      530 |     +0.0% |       0 |       2 |             2 |      2799
      540 |     +0.0% |       0 |       2 |             2 |      2789
      550 |     +0.0% |       0 |       2 |             2 |      2779
      560 |     +0.0% |       0 |       2 |             2 |      2769
      570 |     +0.0% |       0 |       2 |             2 |      2759
      580 |     +0.0% |       0 |       2 |             2 |      2749
      590 |     +0.0% |       0 |       2 |             2 |      2739
      600 |     +0.0% |       0 |       2 |             2 |      2729
      610 |     +0.0% |       0 |       2 |             2 |      2719
      620 |     +0.0% |       0 |       2 |             2 |      2709
      630 |     +0.0% |       0 |       2 |             2 |      2699
      640 |     +0.0% |       0 |       2 |             2 |      2689
      650 |     +0.0% |       0 |       2 |             2 |      2679
      660 |     +0.0% |       0 |       2 |             2 |      2669
      670 |     +0.0% |       0 |       2 |             2 |      2659
      680 |     +0.0% |       0 |       2 |             2 |      2649
      690 |     +0.0% |       0 |       2 |             2 |      2639
      700 |     +0.0% |       0 |       2 |             2 |      2629
      710 |     +0.0% |       0 |       2 |             2 |      2619
      720 |     +0.0% |       0 |       2 |             2 |      2609
      730 |     +0.0% |       0 |       2 |             2 |      2599
      740 |     +0.0% |       0 |       2 |             2 |      2589
      750 |     +0.0% |       0 |       2 |             2 |      2579
      760 |     +0.0% |       0 |       2 |             2 |      2569
      770 |     +0.0% |       0 |       2 |             2 |      2559
      780 |     +0.0% |       0 |       2 |             2 |      2549
      790 |     +0.0% |       0 |       2 |             2 |      2539
      800 |     +0.0% |       0 |       2 |             2 |      2529
      810 |     +0.0% |       0 |       3 |             3 |      2519
      820 |     +0.0% |       0 |       3 |             3 |      2509
      830 |     +0.0% |       0 |       3 |             3 |      2499
      840 |     +0.0% |       0 |       3 |             3 |      2489
      850 |     +0.0% |       0 |       4 |             4 |      2479
      860 |     +0.1% |       0 |       5 |             5 |      2469
      870 |     +0.1% |       0 |       5 |             5 |      2459
      880 |     +0.1% |       0 |       5 |             5 |      2449
      890 |     +0.1% |       0 |       5 |             5 |      2439
      900 |     +0.1% |       0 |       5 |             5 |      2429
      910 |     +0.1% |       0 |       5 |             5 |      2419
      920 |     +0.1% |       0 |       5 |             5 |      2409
      930 |     +0.1% |       0 |       5 |             5 |      2399
      940 |     +0.1% |       0 |       5 |             5 |      2389
      950 |     +0.1% |       0 |       5 |             5 |      2379
      960 |     +0.1% |       0 |       6 |             6 |      2369
      970 |     +0.1% |       0 |       6 |             6 |      2359
      980 |     +0.1% |       0 |       6 |             6 |      2349
      990 |     +0.1% |       0 |       6 |             6 |      2339
     1000 |     +0.1% |       0 |       6 |             6 |      2329
