Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4974
       10 |     +0.0% |       0 |       0 |             0 |      4964
       20 |     +0.0% |       0 |       0 |             0 |      4954
       30 |     +0.0% |       0 |       0 |             0 |      4944
       40 |     +0.0% |       0 |       0 |             0 |      4934
       50 |     +0.0% |       0 |       0 |             0 |      4924
       60 |     +0.0% |       0 |       0 |             0 |      4914
       70 |     +0.0% |       0 |       0 |             0 |      4904
       80 |     +0.0% |       0 |       0 |             0 |      4894
       90 |     +0.0% |       0 |       0 |             0 |      4884
      100 |     +0.0% |       0 |       0 |             0 |      4874
      110 |     +0.0% |       0 |       0 |             0 |      4864
      120 |     +0.0% |       0 |       0 |             0 |      4854
      130 |     +0.0% |       0 |       0 |             0 |      4844
      140 |     +0.0% |       0 |       0 |             0 |      4834
      150 |     +0.0% |       0 |       0 |             0 |      4824
      160 |     +0.0% |       0 |       0 |             0 |      4814
      170 |     +0.0% |       0 |       0 |             0 |      4804
      180 |     +0.0% |       0 |       0 |             0 |      4794
      190 |     +0.0% |       0 |       0 |             0 |      4784
      200 |     +0.0% |       0 |       0 |             0 |      4774
      210 |     +0.0% |       0 |       0 |             0 |      4764
      220 |     +0.0% |       0 |       0 |             0 |      4754
      230 |     +0.0% |       0 |       0 |             0 |      4744
      240 |     +0.0% |       0 |       0 |             0 |      4734
      250 |     +0.0% |       0 |       0 |             0 |      4724
      260 |     +0.0% |       0 |       0 |             0 |      4714
      270 |     +0.0% |       0 |       0 |             0 |      4704
      280 |     +0.0% |       0 |       0 |             0 |      4694
      290 |     +0.0% |       0 |       0 |             0 |      4684
      300 |     +0.0% |       0 |       1 |             1 |      4674
      310 |     +0.0% |       0 |       1 |             1 |      4664
      320 |     +0.0% |       0 |       1 |             1 |      4654
      330 |     +0.0% |       0 |       2 |             2 |      4644
      340 |     +0.0% |       0 |       2 |             2 |      4634
      350 |     +0.0% |       0 |       2 |             2 |      4624
      360 |     +0.0% |       0 |       2 |             2 |      4614
      370 |     +0.0% |       0 |       2 |             2 |      4604
      380 |     +0.0% |       0 |       2 |             2 |      4594
      390 |     +0.0% |       0 |       2 |             2 |      4584
      400 |     +0.0% |       0 |       2 |             2 |      4574
      410 |     +0.0% |       0 |       2 |             2 |      4564
      420 |     +0.0% |       0 |       2 |             2 |      4554
      430 |     +0.0% |       0 |       2 |             2 |      4544
      440 |     +0.0% |       0 |       2 |             2 |      4534
      450 |     +0.0% |       0 |       2 |             2 |      4524
      460 |     +0.0% |       0 |       2 |             2 |      4514
      470 |     +0.0% |       0 |       2 |             2 |      4504
      480 |     +0.0% |       0 |       2 |             2 |      4494
      490 |     +0.0% |       0 |       2 |             2 |      4484
      500 |     +0.0% |       0 |       2 |             2 |      4474
      510 |     +0.0% |       0 |       2 |             2 |      4464
      520 |     +0.0% |       0 |       2 |             2 |      4454
      530 |     +0.0% |       0 |       2 |             2 |      4444
      540 |     +0.0% |       0 |       3 |             3 |      4434
      550 |     +0.0% |       0 |       3 |             3 |      4424
      560 |     +0.0% |       0 |       3 |             3 |      4414
      570 |     +0.0% |       0 |       3 |             3 |      4404
      580 |     +0.0% |       0 |       3 |             3 |      4394
      590 |     +0.0% |       0 |       3 |             3 |      4384
      600 |     +0.0% |       0 |       3 |             3 |      4374
      610 |     +0.0% |       0 |       3 |             3 |      4364
      620 |     +0.0% |       0 |       3 |             3 |      4354
      630 |     +0.0% |       0 |       3 |             3 |      4344
      640 |     +0.0% |       0 |       3 |             3 |      4334
      650 |     +0.0% |       0 |       3 |             3 |      4324
      660 |     +0.0% |       0 |       3 |             3 |      4314
      670 |     +0.0% |       0 |       3 |             3 |      4304
      680 |     +0.0% |       0 |       3 |             3 |      4294
      690 |     +0.0% |       0 |       3 |             3 |      4284
      700 |     +0.0% |       0 |       3 |             3 |      4274
      710 |     +0.0% |       0 |       3 |             3 |      4264
      720 |     +0.0% |       0 |       3 |             3 |      4254
      730 |     +0.0% |       0 |       3 |             3 |      4244
      740 |     +0.0% |       0 |       3 |             3 |      4234
      750 |     +0.0% |       0 |       3 |             3 |      4224
      760 |     +0.0% |       0 |       3 |             3 |      4214
      770 |     +0.0% |       0 |       3 |             3 |      4204
      780 |     +0.0% |       0 |       4 |             4 |      4194
      790 |     +0.0% |       0 |       5 |             5 |      4184
      800 |     +0.0% |       1 |       6 |             6 |      4174
      810 |     +0.0% |       1 |       6 |             6 |      4164
      820 |     +0.0% |       1 |       6 |             6 |      4154
      830 |     +0.0% |       1 |       6 |             6 |      4144
      840 |     +0.0% |       1 |       6 |             6 |      4134
      850 |     +0.0% |       1 |       6 |             6 |      4124
      860 |     +0.0% |       1 |       6 |             6 |      4114
      870 |     +0.0% |       1 |       6 |             6 |      4104
      880 |     +0.0% |       1 |       6 |             6 |      4094
      890 |     +0.0% |       1 |       6 |             6 |      4084
      900 |     +0.0% |       1 |       6 |             6 |      4074
      910 |     +0.0% |       1 |       6 |             6 |      4064
      920 |     +0.0% |       1 |       6 |             6 |      4054
      930 |     +0.0% |       1 |       6 |             6 |      4044
      940 |     +0.0% |       1 |       6 |             6 |      4034
      950 |     +0.0% |       1 |       6 |             6 |      4024
      960 |     +0.0% |       1 |       6 |             6 |      4014
      970 |     +0.0% |       1 |       6 |             6 |      4004
      980 |     +0.0% |       1 |       6 |             6 |      3994
      990 |     +0.0% |       1 |       6 |             6 |      3984
     1000 |     +0.0% |       1 |       6 |             6 |      3974
